user_id,name,username,email,city,company_name,name_length,username_length,email_domain
1,Leanne Graham,Bret,[email],Gwenborough,Romaguera-Crona,13,4,april.biz
2,Ervin Howell,Antonette,[email],Wisokyburgh,Deckow-Crist,12,9,melissa.tv
3,Clementine Bauch,Samantha,[email],McKenziehaven,Romaguera-Jacobson,16,8,yesenia.net
4,Patricia Lebsack,Karianne,[email],South Elvis,Robel-Corkery,16,8,kory.org
5,Chelsey Dietrich,Kamren,[email],Roscoeview,Keebler LLC,16,6,annie.ca
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],South Christy,Considine-Lockman,20,16,jasper.info
7,Kurtis Weissnat,Elwyn.Skiles,[email],Howemouth,Johns Group,15,12,billy.biz
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],Aliyaview,Abernathy Group,24,13,rosamond.me
9,Glenna Reichert,Delphine,[email],Bartholomebury,Yost and Sons,15,8,dana.io
10,Clementina DuBuque,Moriah.Stanton,[email],Lebsackbury,Hoeger LLC,18,14,karina.biz
